Text,Token
      ,Whitespace
"// the buffer is shared, so this should return 0",Comment
"
",Newline
      ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getLim,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
position,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
max,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
position,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remaining,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
position,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
position,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readRaw,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tryReadRaw,Identifier
(,Punctuation
data,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
read,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
tryReadRaw,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"// the buffer is shared, nothing to read",Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compactAndFill,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
minPos,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"// this implementation does not want to mutate the array passed in,",Comment
"
",Newline
      ,Whitespace
// so it makes a new tiny buffer unless it has been compacted once before,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
compacted,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// assumes ensureCapacity is never called with a size more than 16,Comment
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
tinybuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
remaining,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
16,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
tinybuf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ba,Identifier
.,Punctuation
setBuf,Identifier
(,Punctuation
tinybuf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
compacted,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getLim,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
position,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
position,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
max,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
[,Punctuation
position,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
(,Punctuation
ba,Identifier
.,Punctuation
getLim,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// effectively set isEof to false,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEof,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getLim,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
remaining,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
